country,country_code,gold_accumulation_score,gold_share_pct,gold_tonnes_yoy,buy_frequency_5yr,accumulation_streak,gold_share_3yr_trend,un_divergence_score,sanctions_score,geo_risk_tier,geo_bloc,pillar_momentum,pillar_consistency,pillar_geo,pillar_alloc,sanctions_bonus
Belarus,BLR,100.0,55.42,0.037323999999998136,5,10,10.943333333333335,80.0,2.0,high,us_divergent,57.638888888888886,59.722222222222214,100.0,59.44444444444445,12
Iraq,IRQ,97.9,27.14,11.974743999999987,5,10,7.243333333333334,62.0,1.0,medium,neutral,91.04166666666666,59.722222222222214,82.5,60.83333333333333,5
Libya,LBY,88.8,21.82,0.0,5,10,6.846666666666668,74.0,1.0,high,us_divergent,61.111111111111114,59.722222222222214,96.66666666666667,65.0,5
Uzbekistan,UZB,86.3,86.35,7.780251000000021,5,12,17.71,67.0,0.0,medium,us_divergent,80.13888888888889,83.47222222222221,71.11111111111111,57.22222222222222,0
Qatar,QAT,86.0,32.91,4.391485000000003,5,11,11.853333333333333,58.0,0.0,medium,neutral,86.25,81.80555555555556,57.77777777777777,66.11111111111111,0
Algeria,DZA,83.1,34.82,0.0,5,10,5.546666666666667,75.0,0.0,medium,us_divergent,94.44444444444444,59.722222222222214,77.77777777777777,49.16666666666666,0
China,CHN,83.0,9.63,26.748779000000013,5,11,3.0200000000000005,78.0,0.0,high,us_divergent,72.77777777777777,81.80555555555556,78.61111111111111,52.77777777777778,0
"Egypt, Arab Rep.",EGY,77.1,41.49,2.4767500000000098,5,10,14.440000000000001,64.0,0.0,medium,neutral,83.19444444444446,59.722222222222214,65.69444444444446,65.83333333333333,0
India,IND,71.0,19.39,4.158903000000009,5,10,5.78,65.0,0.0,medium,neutral,73.61111111111111,59.722222222222214,68.61111111111111,61.11111111111111,0
Lebanon,LBN,70.4,82.39,0.0,5,10,27.9,64.0,0.0,medium,neutral,75.0,59.722222222222214,65.69444444444446,61.11111111111111,0
South Africa,ZAF,65.9,25.25,0.06220700000000079,5,10,5.330000000000002,67.0,0.0,medium,us_divergent,68.75,59.722222222222214,71.11111111111111,52.22222222222223,0
Brazil,BRA,64.9,7.59,42.792355000000015,5,10,2.58,62.0,0.0,medium,neutral,75.97222222222221,59.722222222222214,62.77777777777777,49.44444444444445,0
Pakistan,PAK,64.6,37.3,0.029925000000005753,5,10,7.426666666666669,68.0,0.0,medium,us_divergent,61.527777777777786,59.722222222222214,72.77777777777777,57.77777777777778,0
